ID_MUNICIP;BRANCA;PRETA;AMARELA;PARDA;INDIGENA;IGNORADO_RACA;MASCULINO;IGNORADO_SEXO;FEMININO;1TRIMESTRE;2TRIMESTRE;3TRIMESTRE;IDADE_GESTANTE_IGNORADA;NAO;NAO_APLICA;IGNORADO_GESTANTE;LABORATORIAL;CLINICO_EPIDEMIOLOGICO;CLINICO
411280;11;3;1;0;0;0;11;0;4;0;0;0;0;10;5;0;4;11;0
411290;3;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;3;0;0
411295;28;1;11;6;0;0;28;0;18;0;0;0;0;22;22;2;0;45;1
411300;235;10;1;66;0;30;161;0;181;4;5;1;1;103;200;28;67;274;1
411310;24;0;0;0;0;1;10;0;15;0;0;0;0;9;16;0;20;5;0
411320;28;0;0;3;0;2;17;0;16;1;1;0;0;9;17;5;4;15;14
411330;238;9;2;31;1;16;142;0;155;2;1;1;0;121;165;7;30;267;0
411340;64;9;1;42;0;2;81;0;37;1;2;1;0;66;46;2;16;102;0
411342;27;2;0;13;0;1;21;0;22;1;1;2;0;13;26;0;28;15;0
411345;6;0;0;2;0;0;4;0;4;0;0;1;0;3;4;0;2;6;0
411350;83;4;2;9;0;1;55;0;44;0;1;0;0;32;60;6;2;97;0
411360;106;9;0;45;0;3;75;1;87;2;2;0;1;44;103;11;7;156;0
411370;10908;658;258;1356;13;715;7524;6;6378;113;214;105;11;4658;8457;350;1178;12617;113
411373;21;2;0;4;0;2;11;0;18;0;0;1;0;5;22;1;0;29;0
411375;35;3;0;3;0;0;25;0;16;0;0;0;1;21;19;0;35;6;0
411380;61;7;0;20;0;2;51;0;39;1;0;0;0;50;38;1;24;66;0
411390;24;0;0;0;0;0;10;0;14;0;0;0;0;5;17;2;7;17;0
411400;20;0;0;1;0;0;9;0;12;1;0;0;0;10;10;0;5;16;0
411410;69;14;0;14;0;6;59;0;44;1;2;0;0;20;76;4;3;100;0
411420;330;18;10;45;0;9;255;1;156;2;2;2;0;214;186;6;40;372;0
411430;15;0;1;2;0;16;18;0;16;0;0;0;0;6;22;6;2;0;32
411435;5;0;1;0;0;0;6;0;0;0;0;2;0;4;0;0;0;4;2
411440;281;2;1;35;36;15;177;0;193;3;4;2;0;109;245;7;12;358;0
411450;65;1;3;34;148;8;127;0;132;0;1;1;1;72;170;14;42;216;1
411460;1584;46;8;294;1;67;1056;3;941;12;21;22;5;722;1171;47;22;1976;2
411470;9;0;0;8;0;1;9;0;9;0;0;0;0;7;10;1;1;0;17
411480;218;18;3;54;2;3;147;0;151;2;2;1;0;120;172;1;5;293;0
411490;35;0;0;1;0;0;19;0;17;1;2;0;0;8;22;3;23;13;0
411500;15;0;0;25;0;2;24;0;18;1;1;1;0;12;23;4;3;39;0
411510;5;0;1;0;0;1;2;0;5;0;0;0;0;2;5;0;0;0;7
411520;5333;168;130;450;12;467;3471;4;3085;34;63;29;13;2356;3666;399;299;6258;3
411530;141;10;0;18;0;5;88;0;86;2;1;1;0;55;112;3;10;164;0
411535;72;1;0;4;0;1;39;0;39;0;0;1;0;25;52;0;9;69;0
411540;138;1;2;10;0;2;76;0;77;0;0;2;2;41;89;19;4;140;9
411545;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;2;0
411550;28;1;0;8;0;1;18;0;20;0;0;0;0;11;24;3;28;10;0
411560;32;0;0;4;0;0;21;0;15;0;0;1;0;19;16;0;11;23;2
411570;111;2;2;21;0;2;62;0;76;0;1;2;0;50;77;8;12;96;30
411573;10;0;0;1;0;0;7;0;4;0;0;0;0;7;4;0;1;10;0
411575;27;0;0;1;0;0;11;0;17;2;2;1;0;3;20;0;11;17;0
411580;128;0;0;9;0;2;75;1;63;1;6;4;1;49;70;8;55;84;0
411585;52;2;0;8;0;0;29;0;33;1;0;0;0;27;34;0;2;60;0
411590;4;3;0;5;0;0;4;0;8;0;0;0;0;2;10;0;0;12;0
411600;29;4;1;10;0;1;19;0;26;0;0;0;0;19;26;0;12;33;0
411605;15;0;0;3;0;0;7;0;11;0;0;0;0;5;13;0;13;4;1
411610;121;19;0;60;0;1;107;0;94;5;7;2;0;73;114;0;8;192;1
411620;76;0;0;12;0;3;48;0;43;2;2;1;0;40;44;2;11;34;46
411630;11;0;0;3;0;0;5;0;9;0;0;0;0;5;9;0;7;7;0
411640;41;6;0;15;0;1;42;0;21;0;0;0;0;27;31;5;0;63;0
411650;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
411660;27;0;2;7;0;1;20;0;17;1;0;0;0;19;17;0;2;35;0
411670;94;9;1;8;0;8;77;0;43;0;1;0;1;60;54;4;9;111;0
411680;20;1;0;4;0;0;17;0;8;1;0;1;0;11;11;1;1;24;0
411690;329;14;8;112;0;75;264;0;274;4;4;3;2;138;328;59;32;506;0
411695;83;0;0;0;1;8;45;0;47;0;0;0;0;21;51;20;5;85;2
411700;177;16;1;17;0;12;130;0;93;2;2;0;1;99;115;4;17;204;2
411705;23;0;0;4;37;0;35;0;29;0;0;0;0;29;35;0;8;56;0
411710;64;7;1;63;0;1;51;0;85;1;0;0;0;37;92;6;15;121;0
411720;33;1;0;9;0;0;26;0;17;0;0;0;0;22;21;0;11;1;31
411721;153;15;5;25;1;13;116;0;96;2;1;2;0;101;105;1;19;193;0
411722;40;2;0;2;0;4;19;0;29;2;3;3;2;5;31;2;3;45;0
411725;119;4;0;10;0;11;89;0;55;0;1;1;0;60;70;12;2;140;2
411727;4;0;0;0;0;0;2;0;2;0;0;0;0;1;3;0;4;0;0
411729;65;1;1;2;0;0;37;0;32;0;0;0;0;25;44;0;39;30;0
411730;94;4;0;2;1;2;56;0;47;0;1;0;0;33;69;0;8;93;2
411740;44;3;0;4;0;3;28;0;26;0;1;0;0;14;33;6;5;49;0
411745;24;0;0;3;0;1;16;0;12;0;0;0;0;15;13;0;2;26;0
411750;182;15;0;64;1;6;127;0;141;4;1;3;0;95;153;12;6;262;0
411760;695;23;4;180;6;22;530;1;399;5;1;7;4;437;445;31;27;895;8
411770;110;0;0;4;0;1;47;0;68;1;0;1;0;35;77;1;12;103;0
411780;20;0;0;0;0;0;7;0;13;0;0;0;0;6;14;0;14;6;0
411790;1206;69;16;415;3;16;895;0;830;2;12;6;4;726;961;14;11;1713;1
411800;48;1;0;5;0;0;38;0;16;2;3;0;0;32;17;0;4;50;0
411810;83;11;2;21;0;6;64;0;59;1;0;0;0;51;65;6;5;118;0
411820;488;12;5;107;3;25;366;0;274;8;20;24;0;272;294;22;92;462;86
411830;1;0;0;2;0;0;1;0;2;0;0;0;0;0;3;0;0;3;0
411840;536;21;2;76;1;25;359;0;302;10;13;11;0;217;391;19;46;615;0
411845;137;1;0;7;0;1;70;0;76;2;0;0;0;56;88;0;12;134;0
411850;2618;52;13;317;6;64;1620;3;1447;9;12;9;2;1061;1934;43;52;2791;227
411860;21;0;0;0;0;0;15;0;6;2;0;0;0;10;9;0;4;16;1
411870;3;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;1;2;0
411880;21;1;0;4;0;1;15;0;12;0;0;0;1;11;15;0;4;23;0
411885;13;0;0;7;0;1;14;0;7;0;0;0;1;10;10;0;2;0;19
411890;5;0;1;4;0;1;8;0;3;0;0;0;1;6;3;1;1;0;10
411900;4;0;0;0;0;0;4;0;0;1;0;0;0;2;1;0;1;0;3
411910;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;2
411915;350;8;2;28;1;55;230;0;214;7;4;2;0;115;275;41;59;61;324
411920;33;0;1;1;0;0;20;0;15;0;2;1;0;14;18;0;2;32;1
411925;7;1;0;5;0;0;6;0;7;0;0;0;0;5;8;0;5;8;0
411930;22;0;1;8;0;2;13;0;20;1;2;0;0;9;21;0;3;30;0
411940;10;0;0;1;1;1;7;0;6;0;0;0;0;6;7;0;3;10;0
411950;118;24;1;17;1;5;98;0;68;1;3;1;0;56;94;11;10;29;127
411960;31;0;0;1;0;1;16;0;17;0;1;0;0;14;18;0;3;30;0
411965;27;0;0;0;0;0;14;0;13;0;0;0;0;11;15;1;6;21;0
411970;16;0;0;3;0;0;9;0;10;2;0;0;0;3;13;1;2;17;0
411980;53;0;0;4;0;2;25;0;34;0;0;0;0;21;37;1;11;44;4
411990;2789;66;42;238;10;39;1706;0;1478;43;39;45;8;1311;1697;41;130;2948;106
411995;100;4;1;7;0;4;58;0;58;0;0;0;0;38;64;14;4;29;83
412000;83;7;0;27;0;1;61;0;57;1;1;0;0;53;62;1;8;110;0
412010;18;3;0;3;0;0;12;0;12;0;0;0;0;11;13;0;0;24;0
412015;6;0;0;2;0;2;8;0;2;0;0;0;0;8;2;0;1;9;0
412020;12;0;0;6;0;0;8;0;10;0;0;0;0;5;13;0;0;18;0
412030;3;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;2;1
412033;53;3;7;6;0;2;40;0;31;0;0;0;0;36;35;0;24;46;1
412035;43;0;0;0;0;0;26;0;17;0;1;1;0;5;19;17;6;34;3
412040;16;1;0;2;0;0;10;0;9;0;0;0;0;5;12;2;2;17;0
412050;83;4;1;7;1;5;54;0;47;0;2;0;1;41;53;4;9;92;0
412060;345;6;1;30;1;53;184;0;252;1;3;2;2;164;258;6;31;405;0
412065;13;2;0;8;0;0;16;0;7;1;0;1;0;14;7;0;0;23;0
412070;54;1;0;2;0;1;30;0;28;0;1;0;0;23;34;0;12;45;1
412080;37;2;0;4;0;1;28;0;16;1;0;0;0;14;25;4;3;1;40
412085;11;2;0;0;0;0;4;0;9;0;0;0;0;1;12;0;2;11;0
412090;58;1;1;26;6;7;49;0;50;0;0;1;0;36;59;3;9;90;0
412100;8;0;0;6;0;0;9;0;5;0;2;1;0;4;7;0;2;12;0
412110;5;1;0;1;0;0;2;0;5;0;0;0;0;2;5;0;1;6;0
412120;70;0;1;5;1;3;44;0;36;0;3;0;0;20;45;12;4;0;76
412130;155;32;6;24;0;0;111;0;106;1;1;0;0;102;113;0;15;191;11
412135;3;0;0;4;0;0;1;0;6;0;0;1;0;0;6;0;0;1;6
412140;254;4;0;9;0;69;188;3;145;4;5;2;0;135;184;6;12;314;10
412150;159;3;1;10;0;0;87;0;86;1;1;0;0;69;100;2;115;58;0
412160;121;2;0;4;0;0;73;0;54;2;1;0;0;26;62;36;21;101;5
412170;94;2;1;6;0;3;49;0;57;0;0;1;0;35;69;1;1;84;21
412175;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;2;0
412180;24;3;0;2;0;1;19;0;11;0;0;1;0;14;15;0;13;15;2
412190;100;12;0;5;0;1;63;0;55;0;2;6;0;50;58;2;8;109;1
412200;70;0;0;0;0;1;30;0;41;1;3;2;0;18;47;0;19;40;12
412210;31;0;0;5;0;0;21;0;15;2;1;0;0;12;21;0;34;2;0
412215;58;3;0;8;0;1;36;0;34;0;0;0;1;30;38;1;2;68;0
412217;35;4;2;1;0;0;22;0;20;0;2;1;0;18;21;0;29;13;0
412220;26;0;0;0;0;0;9;0;17;0;0;0;0;5;18;3;3;1;22
412230;36;1;0;5;0;1;28;0;15;0;0;0;0;12;25;6;2;1;40
412240;1427;106;12;363;3;18;995;0;934;22;23;12;2;792;1058;20;32;1892;5
412250;25;0;0;5;0;0;16;0;14;0;0;1;0;15;14;0;5;25;0
412260;26;2;1;2;0;4;19;0;16;1;1;0;1;15;17;0;8;27;0
412265;45;3;0;6;0;1;32;0;23;0;0;0;1;25;28;1;24;31;0
412270;53;2;0;5;0;0;26;0;34;0;0;0;0;25;35;0;37;23;0
412280;19;1;0;0;0;0;9;0;11;0;0;0;0;8;11;1;2;16;2
412290;14;4;0;8;0;0;10;1;15;0;0;0;1;7;18;0;1;25;0
412300;388;7;1;30;0;26;232;1;219;2;1;4;0;140;271;34;9;437;6
412310;119;6;1;39;18;2;106;0;79;1;3;1;0;88;92;0;19;165;1
412320;83;4;1;54;0;0;70;0;72;0;1;0;0;53;87;1;13;126;3
412330;12;0;0;4;0;0;3;0;13;0;0;0;0;3;13;0;0;16;0
412340;170;14;2;7;0;2;108;0;87;2;4;1;0;75;110;3;4;191;0
412350;689;54;0;67;4;52;457;1;408;0;1;1;1;312;505;46;9;855;2
412360;3;0;0;6;0;1;4;0;6;0;0;0;0;2;8;0;8;2;0
412370;73;9;0;9;2;2;53;1;41;1;1;1;0;43;45;4;1;94;0
412380;182;0;0;17;0;4;108;0;95;2;4;4;0;65;116;12;16;180;7
412382;4;0;0;0;0;0;4;0;0;0;0;0;0;4;0;0;1;3;0
412385;28;0;0;7;0;1;19;0;17;0;0;1;0;13;22;0;35;1;0
412390;207;26;2;43;0;9;153;0;134;0;5;6;1;122;150;3;40;244;3
412395;3;0;0;0;0;0;2;0;1;0;0;0;0;1;2;0;0;3;0
412400;54;0;0;0;0;1;31;0;24;1;1;0;0;20;33;0;14;37;4
412402;57;1;0;12;0;1;33;0;38;0;0;0;1;18;51;1;10;61;0
412405;61;3;0;7;0;2;33;0;40;2;1;0;0;24;45;1;16;57;0
412410;693;35;2;30;0;3;418;0;345;7;5;6;1;355;388;1;138;612;13
412420;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
412430;20;0;0;1;0;0;15;0;6;0;0;0;0;12;9;0;3;18;0
412440;129;2;2;4;0;8;88;0;57;0;1;0;0;26;85;33;13;127;5
412450;19;0;0;1;0;0;8;0;12;0;0;0;0;4;16;0;13;7;0
412460;30;2;0;7;0;0;18;0;21;0;0;0;0;11;27;1;0;39;0
412470;126;5;0;27;9;6;98;0;75;0;4;3;0;77;89;0;10;161;2
412480;20;0;0;2;0;1;9;0;14;0;0;0;0;3;15;5;16;7;0
412490;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
412500;22;1;0;4;0;0;12;0;15;0;0;1;0;7;19;0;5;22;0
412510;9;0;0;0;0;0;4;0;5;0;0;1;0;2;5;1;1;8;0
412520;11;0;0;0;0;0;6;0;5;0;0;0;0;4;7;0;1;9;1
412530;10;0;0;1;0;0;3;0;8;0;0;0;0;3;8;0;2;9;0
412535;1;1;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
412540;19;0;0;0;0;0;10;0;9;0;0;0;0;8;11;0;8;9;2
412545;1;0;0;2;0;0;2;0;1;0;1;0;0;1;1;0;2;1;0
412550;1527;44;22;118;2;313;1063;3;960;20;32;24;8;600;1131;211;139;1369;518
412555;6;1;0;1;0;0;4;0;4;0;0;0;0;3;5;0;1;7;0
412560;284;8;1;14;0;3;147;0;163;6;13;12;0;97;176;6;8;302;0
412570;60;3;0;4;0;4;34;0;37;0;0;0;0;22;46;3;13;58;0
412575;194;27;40;70;5;8;186;0;158;0;1;3;0;106;225;9;1;343;0
412580;14;1;0;2;1;0;8;0;10;1;0;0;0;7;10;0;15;3;0
412590;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;2;0
412600;158;9;5;66;0;2;132;0;108;2;7;0;0;101;130;0;9;230;1
412610;32;1;0;4;0;0;26;0;11;0;3;1;0;7;25;1;0;36;1
412620;15;0;0;1;0;0;10;0;6;1;0;1;0;8;6;0;12;4;0
412625;307;10;1;47;0;38;223;1;179;5;15;6;1;139;220;17;34;369;0
412627;75;5;6;3;0;2;51;0;40;1;0;0;0;44;45;1;3;87;1
412630;57;2;0;6;0;0;29;1;35;0;0;0;0;14;51;0;4;59;2
412635;29;2;0;0;0;0;12;0;19;0;0;0;0;12;19;0;6;25;0
412640;40;3;3;123;0;2;101;0;70;1;0;3;1;80;86;0;10;161;0
412650;574;20;2;58;1;8;325;0;338;2;2;1;1;231;418;8;71;591;1
412660;82;4;0;2;0;2;50;0;40;1;4;0;0;26;57;2;18;69;3
412665;14;0;0;1;0;1;6;0;10;0;0;0;0;5;10;1;4;12;0
412667;52;1;1;3;0;2;26;0;33;0;0;1;0;13;39;6;6;53;0
412670;67;3;4;10;0;3;40;0;47;0;0;0;1;31;55;0;3;84;0
412680;44;4;1;10;0;9;37;0;31;1;3;1;0;29;31;3;6;62;0
412690;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
412700;14;0;0;0;0;0;2;0;12;0;0;0;0;2;12;0;6;8;0
412710;631;16;1;32;0;9;357;0;332;5;5;2;2;210;456;9;33;591;65
412720;78;3;1;9;0;1;52;0;40;1;0;1;0;40;49;1;4;87;1
412730;8;2;0;4;0;0;6;0;8;0;1;0;0;4;9;0;3;11;0
412740;269;11;2;37;15;2;155;2;179;3;0;1;1;118;205;8;7;329;0
412750;39;0;0;7;0;3;21;0;28;0;1;0;0;16;32;0;5;35;9
412760;67;1;0;5;0;3;41;0;35;0;0;0;0;23;46;7;1;5;70
412770;1388;46;10;182;8;100;863;4;867;12;22;8;2;632;979;79;115;1618;1
412780;44;2;0;0;0;1;23;0;24;3;0;0;0;16;28;0;11;34;2
412785;73;2;0;5;2;1;39;0;44;0;0;1;0;31;48;3;7;76;0
412788;15;0;0;2;0;2;7;0;12;0;0;0;0;2;14;3;0;2;17
412790;7;2;0;7;0;0;8;0;8;0;0;0;0;5;8;3;4;12;0
412795;16;0;0;0;0;0;6;0;10;0;0;0;0;6;10;0;1;15;0
412796;77;2;0;7;16;9;47;0;64;0;1;1;0;41;65;3;55;56;0
412800;197;4;3;19;0;0;130;0;93;2;2;1;0;113;104;1;21;201;1
412810;709;26;16;90;1;46;467;0;421;7;11;3;0;333;516;18;150;6;732
412820;405;12;1;31;0;13;236;0;226;4;4;4;0;174;266;10;60;398;4
412830;12;4;0;3;0;0;10;0;9;0;0;0;0;5;12;2;5;14;0
412840;315;23;9;71;0;10;249;0;179;1;2;5;0;229;190;1;25;401;2
412850;25;0;0;1;0;1;13;0;14;0;0;1;0;10;16;0;11;14;2
412853;7;0;0;0;0;1;4;0;4;0;0;1;0;3;4;0;3;0;5
412855;112;7;1;15;0;6;88;0;53;0;1;0;0;67;66;7;9;132;0
412860;14;4;0;5;0;0;11;0;12;0;0;0;0;10;13;0;6;13;4
412862;3;0;0;0;0;2;0;0;5;0;0;0;0;0;5;0;0;0;5
412865;19;0;0;4;0;0;10;0;13;0;0;0;0;10;13;0;3;20;0
412870;24;0;0;4;0;0;19;0;9;0;0;0;0;11;17;0;5;23;0
412880;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;0;1
420010;7;0;0;2;0;0;5;0;4;0;0;0;0;5;4;0;6;3;0
420040;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420060;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420075;1;1;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;0
420080;1;0;0;1;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
420100;12;0;0;0;0;0;6;0;6;0;0;0;0;6;6;0;12;0;0
420125;5;0;0;0;0;0;4;0;1;0;0;0;0;4;1;0;4;1;0
420127;15;0;0;0;0;1;7;0;9;0;2;1;0;4;9;0;13;3;0
420140;72;3;0;3;0;1;52;0;27;1;3;4;0;39;29;3;76;3;0
420150;9;0;0;0;0;0;4;0;5;0;0;0;0;3;5;1;6;3;0
420160;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
420165;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;0;1;1;0
420200;63;0;1;2;0;2;41;0;27;0;2;6;0;25;32;3;66;2;0
420213;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420215;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
420220;5;0;0;0;0;0;1;0;4;0;0;0;0;1;4;0;5;0;0
420230;5;0;0;0;2;1;4;0;4;0;0;0;0;3;4;1;7;1;0
420240;239;4;0;0;1;5;140;0;109;2;3;9;0;108;127;0;242;7;0
420243;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
420245;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
420260;2;1;0;0;0;0;1;0;2;0;0;0;0;1;2;0;3;0;0
420280;63;5;0;2;0;2;34;0;38;1;3;2;0;26;39;1;65;7;0
420287;2;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;1;1;0
420290;69;0;0;3;0;6;39;0;39;2;1;0;0;27;47;1;74;4;0
420300;90;0;0;10;0;4;60;0;44;1;3;3;0;48;48;1;88;16;0
420310;9;0;0;1;0;0;1;0;9;0;0;0;0;1;9;0;10;0;0
420320;10;0;0;0;0;0;5;0;5;0;2;0;0;3;5;0;10;0;0
420325;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
420330;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
420350;56;1;0;4;0;0;34;0;27;1;1;1;0;26;31;1;59;2;0
420360;36;0;0;1;0;2;21;0;18;1;1;2;0;17;18;0;29;10;0
420380;115;1;0;4;0;7;66;0;61;3;2;3;0;43;66;10;107;20;0
420390;21;0;0;1;0;1;8;0;15;0;0;0;0;5;17;1;14;9;0
420395;44;6;0;1;0;9;29;0;31;1;2;1;0;24;31;1;52;8;0
420410;12;0;0;0;0;0;6;0;6;0;0;0;0;6;6;0;11;1;0
420419;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420420;154;0;0;4;1;1;86;0;74;6;4;7;0;46;93;4;140;20;0
420425;4;0;0;0;0;0;1;0;3;0;0;0;0;1;3;0;3;1;0
420430;284;4;0;3;0;3;128;0;166;1;3;4;0;104;182;0;271;23;0
420450;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
420460;297;12;0;5;1;6;182;0;139;10;19;11;0;90;178;13;305;16;0
420470;5;0;0;0;0;0;3;0;2;0;0;1;0;2;2;0;5;0;0
420480;30;2;0;3;0;2;20;0;17;0;1;0;0;14;21;1;31;6;0
420490;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420500;6;0;0;0;0;0;4;0;2;0;0;0;0;3;3;0;3;3;0
420515;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
420520;3;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;3;0;0
420530;15;0;1;2;0;0;9;0;9;1;1;1;0;4;9;2;17;1;0
420540;653;46;5;36;0;91;470;0;361;7;28;22;0;231;470;73;749;81;1
420545;12;0;0;0;0;0;9;0;3;0;1;1;0;5;5;0;10;2;0
420550;67;0;1;0;0;2;35;0;35;6;7;5;0;15;37;0;62;8;0
420560;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
420570;16;1;0;0;0;0;11;0;6;2;0;1;0;7;7;0;13;4;0
420590;24;1;0;2;0;1;19;0;9;0;0;1;0;9;11;7;24;4;0
420600;2;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0
420620;4;0;0;0;0;0;1;0;3;0;0;0;0;1;3;0;3;1;0
420640;7;0;0;0;0;2;5;0;4;0;0;1;0;4;4;0;8;1;0
420650;52;1;0;3;0;1;34;0;23;3;0;1;0;22;31;0;53;3;1
420660;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
420670;3;0;0;3;0;0;5;0;1;0;0;0;0;4;2;0;5;1;0
420680;7;0;0;0;0;0;2;0;5;0;0;0;0;2;5;0;6;1;0
420690;41;0;0;0;1;0;22;0;20;2;1;0;0;18;21;0;42;0;0
420700;47;0;1;0;0;0;27;0;21;1;1;0;0;17;27;2;46;2;0
420720;14;1;1;0;0;1;10;0;7;0;0;0;0;10;7;0;16;1;0
420730;55;1;0;1;0;2;30;0;29;1;1;0;0;26;29;2;54;5;0
420750;69;1;0;1;1;3;36;0;39;5;2;0;0;23;45;0;73;2;0
420757;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420760;3;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;3;0;0
420765;14;0;0;0;0;3;11;0;6;0;1;0;0;8;7;1;16;1;0
420770;19;4;0;1;0;0;11;0;13;0;1;0;0;9;14;0;24;0;0
420775;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
420780;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0
420790;8;0;0;1;0;0;7;0;2;1;0;0;0;5;3;0;8;1;0
420800;32;0;0;2;0;1;20;0;15;4;1;0;0;15;15;0;34;1;0
420810;4;0;0;0;0;0;2;0;2;0;0;0;0;2;2;0;4;0;0
420820;292;10;0;15;0;10;174;0;153;8;17;11;0;56;234;1;312;15;0
420830;9;0;0;0;0;1;9;0;1;0;0;0;0;9;1;0;10;0;0
420840;7;0;0;2;0;0;7;0;2;0;0;0;0;5;3;1;9;0;0
420850;8;0;0;0;0;0;5;0;3;0;0;0;0;5;3;0;7;1;0
420860;3;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;3;0;0
420870;6;0;0;0;0;0;3;0;3;0;1;0;0;0;4;1;6;0;0
420880;78;8;0;0;0;7;52;0;41;0;1;2;0;36;50;4;80;13;0
420890;348;5;0;4;0;7;204;0;160;7;15;15;0;152;173;2;353;11;0
420900;109;0;1;3;0;1;62;0;52;2;0;1;0;54;55;2;95;19;0
420910;466;13;1;7;7;21;323;0;192;13;32;31;0;197;235;7;495;19;1
420915;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
420930;126;7;0;3;0;3;95;0;44;5;12;15;0;53;53;1;129;10;0
420940;42;3;0;2;0;16;44;0;19;2;1;1;0;38;20;1;61;1;1
420950;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
420960;9;0;0;0;0;0;6;0;3;0;1;0;0;5;3;0;9;0;0
420985;33;0;1;0;0;0;24;0;10;0;2;0;0;21;11;0;23;11;0
420990;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;1;1;0
421000;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;2;0;0
421003;6;1;0;0;0;0;3;0;4;0;0;0;0;3;4;0;5;2;0
421010;35;1;0;4;0;1;22;0;19;1;1;1;0;18;19;1;39;2;0
421030;5;0;0;0;0;0;3;0;2;0;0;0;0;3;2;0;4;1;0
421050;10;0;0;2;0;0;5;0;7;0;0;1;0;4;7;0;9;3;0
421055;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421060;9;0;0;0;0;0;5;0;4;0;0;0;0;5;4;0;8;1;0
421080;4;0;0;0;0;0;3;0;1;0;0;0;0;3;1;0;3;1;0
421090;4;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;4;0;0
421100;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
421105;9;0;0;0;0;0;6;0;3;0;0;0;0;6;3;0;7;2;0
421110;4;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;4;0;0
421120;11;1;0;0;0;0;8;0;4;1;0;1;0;4;5;1;11;1;0
421130;41;1;0;2;0;0;22;0;22;2;0;0;0;8;34;0;43;1;0
421140;3;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;3;0;0
421150;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421160;21;1;0;2;0;2;14;0;12;0;0;1;0;13;12;0;24;2;0
421170;73;0;0;2;0;1;48;0;28;1;3;2;0;36;32;2;66;10;0
421175;2;0;1;0;0;0;1;0;2;1;0;0;0;0;2;0;2;1;0
421180;5;0;0;0;0;0;2;0;3;0;0;0;0;2;3;0;5;0;0
421190;6;0;0;0;0;0;5;0;1;1;0;1;0;2;2;0;6;0;0
421200;8;0;0;0;0;0;3;0;5;0;0;0;0;1;6;1;8;0;0
421210;62;2;0;2;0;0;28;0;38;0;0;1;0;21;44;0;63;3;0
421220;3;0;0;0;0;1;2;0;2;0;0;0;0;2;2;0;3;1;0
